This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2026/dev/Arch Linux) (preloaded format=pdflatex 2026.1.8)  11 AUG 2026 16:05
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/leqno.clo
File: leqno.clo 2016/12/29 v1.2b Standard LaTeX option (left equation numbers)
)
(/usr/share/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (./paper.sty
(/usr/share/texmf-dist/tex/generic/pdftex/glyphtounicode.tex)
(/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
)
(/usr/share/texmf-dist/tex/latex/sourceserifpro/sourceserifpro.sty
Package: sourceserifpro 2018/11/10 v1.4 Adobe's Source Serif Pro typeface

(/usr/share/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.

(/usr/share/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
))
(/usr/share/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
(/usr/share/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(/usr/share/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(/usr/share/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks17
\XKV@tempa@toks=\toks18

(/usr/share/texmf-dist/tex/generic/xkeyval/keyval.tex))
\XKV@depth=\count270
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texmf-dist/tex/latex/ly1/ly1enc.def
File: ly1enc.def 2022/06/11 v0.8 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
   defining Unicode char U+00E2 (decimal 226)
   defining Unicode char U+00E3 (decimal 227)
   defining Unicode char U+00E4 (decimal 228)
   defining Unicode char U+00E5 (decimal 229)
   defining Unicode char U+00E6 (decimal 230)
   defining Unicode char U+00E7 (decimal 231)
   defining Unicode char U+00E8 (decimal 232)
   defining Unicode char U+00E9 (decimal 233)
   defining Unicode char U+00EA (decimal 234)
   defining Unicode char U+00EB (decimal 235)
   defining Unicode char U+00EC (decimal 236)
   defining Unicode char U+00ED (decimal 237)
   defining Unicode char U+00EE (decimal 238)
   defining Unicode char U+00EF (decimal 239)
   defining Unicode char U+00F0 (decimal 240)
   defining Unicode char U+00F1 (decimal 241)
   defining Unicode char U+00F2 (decimal 242)
   defining Unicode char U+00F3 (decimal 243)
   defining Unicode char U+00F4 (decimal 244)
   defining Unicode char U+00F5 (decimal 245)
   defining Unicode char U+00F6 (decimal 246)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+00F9 (decimal 249)
   defining Unicode char U+00FA (decimal 250)
   defining Unicode char U+00FB (decimal 251)
   defining Unicode char U+00FC (decimal 252)
   defining Unicode char U+00FD (decimal 253)
   defining Unicode char U+00FE (decimal 254)
   defining Unicode char U+00FF (decimal 255)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+0160 (decimal 352)
   defining Unicode char U+0161 (decimal 353)
   defining Unicode char U+0174 (decimal 372)
   defining Unicode char U+0175 (decimal 373)
   defining Unicode char U+0176 (decimal 374)
   defining Unicode char U+0177 (decimal 375)
   defining Unicode char U+0178 (decimal 376)
   defining Unicode char U+017D (decimal 381)
   defining Unicode char U+017E (decimal 382)
   defining Unicode char U+0192 (decimal 402)
   defining Unicode char U+0218 (decimal 536)
   defining Unicode char U+0219 (decimal 537)
   defining Unicode char U+021A (decimal 538)
   defining Unicode char U+021B (decimal 539)
   defining Unicode char U+0237 (decimal 567)
   defining Unicode char U+02C6 (decimal 710)
   defining Unicode char U+02DC (decimal 732)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
   defining Unicode char U+2026 (decimal 8230)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))))
(/usr/share/texmf-dist/tex/latex/sourcecodepro/sourcecodepro.sty
Package: sourcecodepro 2018/01/13 v2.7 Adobe's Source Code Pro typeface

(/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
LaTeX Font Info:    Trying to load font information for T1+SourceSerifPro-LF on
 input line 116.

(/usr/share/texmf-dist/tex/latex/sourceserifpro/T1SourceSerifPro-LF.fd
File: T1SourceSerifPro-LF.fd 2018/09/05 (autoinst) Font definitions for T1/Sour
ceSerifPro-LF.
)
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 10.95pt on input line 116.
))
(/usr/share/texmf-dist/tex/latex/mnsymbol/MnSymbol.sty
Package: MnSymbol 2007/01/21 v1.4 support for the MnSymbol font

(/usr/share/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2024/11/05 v2.17t AMS math features
\@mathmargin=\skip51

For additional information on amsmath, use the `?' option.
(/usr/share/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(/usr/share/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks19
\ex@=\dimen142
))
(/usr/share/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen143
)
(/usr/share/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count271
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count272
\leftroot@=\count273
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count274
\DOTSCASE@=\count275
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box52
\strutbox@=\box53
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen144
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count276
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count277
\dotsspace@=\muskip17
\c@parentequation=\count278
\dspbrk@lvl=\count279
\tag@help=\toks20
\row@=\count280
\column@=\count281
\maxfields@=\count282
\andhelp@=\toks21
\eqnshift@=\dimen145
\alignsep@=\dimen146
\tagshift@=\dimen147
\tagwidth@=\dimen148
\totwidth@=\dimen149
\lineht@=\dimen150
\@envbody=\toks22
\multlinegap=\skip52
\multlinetaggap=\skip53
\mathdisplay@stack=\toks23
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
)
(/usr/share/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2024/04/24 v2.1b Standard LaTeX package
)
(/usr/share/texmf-dist/tex/latex/amsfonts/eufrak.sty
Package: eufrak 2009/06/22 v3.00 Euler Fraktur fonts
LaTeX Font Info:    Overwriting math alphabet `\EuFrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 39.
)
LaTeX Info: Redefining \dagger on input line 84.
LaTeX Info: Redefining \ddagger on input line 84.
LaTeX Info: Redefining \mathparagraph on input line 84.
LaTeX Info: Redefining \mathsection on input line 84.
LaTeX Info: Redefining \mathdollar on input line 84.
LaTeX Info: Redefining \mathsterling on input line 84.
LaTeX Info: Redefining \Re on input line 84.
LaTeX Info: Redefining \Im on input line 84.
\symMnSyA=\mathgroup4
\symMnSyB=\mathgroup5
\symMnSyC=\mathgroup6
\symMnSyD=\mathgroup7
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 119.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/MnSymbolE/m/n on input line 119.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/MnSymbolE/m/n on input line 119.
LaTeX Font Info:    Redeclaring symbol font `symbols' on input line 120.
LaTeX Font Info:    Encoding `OMS' has changed to `U' for symbol font
(Font)              `symbols' in the math version `normal' on input line 120.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> U/MnSymbolF/m/n on input line 120.
LaTeX Font Info:    Encoding `OMS' has changed to `U' for symbol font
(Font)              `symbols' in the math version `bold' on input line 120.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> U/MnSymbolF/m/n on input line 120.
LaTeX Font Info:    Overwriting symbol font `MnSyA' in version `bold'
(Font)                  U/MnSymbolA/m/n --> U/MnSymbolA/b/n on input line 121.
LaTeX Font Info:    Overwriting symbol font `MnSyB' in version `bold'
(Font)                  U/MnSymbolB/m/n --> U/MnSymbolB/b/n on input line 122.
LaTeX Font Info:    Overwriting symbol font `MnSyC' in version `bold'
(Font)                  U/MnSymbolC/m/n --> U/MnSymbolC/b/n on input line 123.
LaTeX Font Info:    Overwriting symbol font `MnSyD' in version `bold'
(Font)                  U/MnSymbolD/m/n --> U/MnSymbolD/b/n on input line 124.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/MnSymbolE/m/n --> OMX/MnSymbolE/b/n on input line 1
25.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  U/MnSymbolF/m/n --> U/MnSymbolF/b/n on input line 126.
LaTeX Font Info:    Redeclaring math alphabet \mathcal on input line 241.
LaTeX Font Info:    Overwriting math alphabet `\mathcal' in version `bold'
(Font)                  OMS/MnSymbolS/m/n --> OMS/MnSymbolS/b/n on input line 2
41.
LaTeX Info: Redefining \longrightarrow on input line 548.
LaTeX Info: Redefining \longleftarrow on input line 549.
LaTeX Info: Redefining \longleftrightarrow on input line 550.
LaTeX Info: Redefining \Longrightarrow on input line 551.
LaTeX Info: Redefining \Longleftarrow on input line 552.
LaTeX Info: Redefining \Longleftrightarrow on input line 553.
LaTeX Info: Redefining \longmapsto on input line 554.
LaTeX Info: Redefining \vdots on input line 868.
LaTeX Font Info:    Redeclaring math symbol \braceld on input line 1721.
LaTeX Font Info:    Redeclaring math symbol \bracelu on input line 1722.
LaTeX Font Info:    Redeclaring math symbol \bracerd on input line 1723.
LaTeX Font Info:    Redeclaring math symbol \braceru on input line 1724.
LaTeX Info: Redefining \downbracefill on input line 1799.
LaTeX Info: Redefining \upbracefill on input line 1800.
LaTeX Info: Redefining \overbrace on input line 1819.
LaTeX Info: Redefining \underbrace on input line 1820.
LaTeX Info: Redefining \surd on input line 1843.
LaTeX Font Info:    Redeclaring math accent \widehat on input line 1845.
LaTeX Font Info:    Redeclaring math accent \widetilde on input line 1846.
LaTeX Font Info:    Redeclaring math accent \vec on input line 1848.
)
(/usr/share/texmf-dist/tex/latex/mathalpha/mathalpha.sty
Package: mathalpha 2025/01/17 - 1.145mathalpha (License LPPL) Michael Sharpe

`mathalpha' v1.145, 2025/01/17, a renaming of mathalfa (msharpe)
LaTeX Font Info:    Redeclaring math alphabet \mathcal on input line 477.
LaTeX Font Info:    Overwriting math alphabet `\mathcal' in version `normal'
(Font)                  OMS/MnSymbolS/m/n --> U/eus/m/n on input line 477.
LaTeX Font Info:    Overwriting math alphabet `\mathcal' in version `bold'
(Font)                  OMS/MnSymbolS/b/n --> U/eus/m/n on input line 477.
LaTeX Font Info:    Overwriting math alphabet `\mathcal' in version `bold'
(Font)                  U/eus/m/n --> U/eus/b/n on input line 479.
)
(/usr/share/texmf-dist/tex/latex/tools/bm.sty
Package: bm 2023/12/19 v1.2f Bold Symbol Support (DPC/FMi)
)
(/usr/share/texmf-dist/tex/latex/mathastext/mathastext.sty
Package: mathastext 2024/10/26 v1.4e Use the text font in math mode (JFB)

Package mathastext Info: Starting the math mode configuration.
\mst@exists@muskip=\muskip18
\mst@forall@muskip=\muskip19
\mst@prime@muskip=\muskip20
\mst@do@nonletters=\toks24
\mst@undo@nonletters=\toks25
\mst@do@easynonletters=\toks26
\mst@undo@easynonletters=\toks27
\symmtoperatorfont=\mathgroup8
\symmtletterfont=\mathgroup9
(   mathastext:   ) will use Euler font; command \MTEulerScale
\symmteulervm=\mathgroup10
(   mathastext:   ) ! and ?
(   mathastext:   ) punctuation: , . : ; and \colon
(   mathastext:   ) \# \mathdollar \% \& 
(   mathastext:   ) \imath and \jmath 
LaTeX Font Info:    Overwriting math alphabet `\Mathnormalbold' in version `nor
mal'
(Font)                  T1/SourceSerifPro-LF/b/it --> T1/SourceSerifPro-LF/b/it
 on input line 2934.
LaTeX Font Info:    Overwriting math alphabet `\Mathnormalbold' in version `bol
d'
(Font)                  T1/SourceSerifPro-LF/b/it --> T1/SourceSerifPro-LF/b/it
 on input line 2934.
LaTeX Font Info:    Overwriting symbol font `mtletterfont' in version `normal'
(Font)                  T1/SourceSerifPro-LF/m/it --> T1/SourceSerifPro-LF/m/it
 on input line 2934.
LaTeX Font Info:    Overwriting symbol font `mtletterfont' in version `bold'
(Font)                  T1/SourceSerifPro-LF/m/it --> T1/SourceSerifPro-LF/b/it
 on input line 2934.
LaTeX Font Info:    Overwriting symbol font `mtoperatorfont' in version `normal
'
(Font)                  T1/SourceSerifPro-LF/m/n --> T1/SourceSerifPro-LF/m/n o
n input line 2934.
LaTeX Font Info:    Overwriting symbol font `mtoperatorfont' in version `bold'
(Font)                  T1/SourceSerifPro-LF/m/n --> T1/SourceSerifPro-LF/b/n o
n input line 2934.
LaTeX Font Info:    Overwriting math alphabet `\Mathbf' in version `normal'
(Font)                  T1/SourceSerifPro-LF/b/n --> T1/SourceSerifPro-LF/b/n o
n input line 2934.
LaTeX Font Info:    Overwriting math alphabet `\Mathbf' in version `bold'
(Font)                  T1/SourceSerifPro-LF/b/n --> T1/SourceSerifPro-LF/b/n o
n input line 2934.
LaTeX Font Info:    Overwriting math alphabet `\Mathit' in version `normal'
(Font)                  T1/SourceSerifPro-LF/m/it --> T1/SourceSerifPro-LF/m/it
 on input line 2934.
LaTeX Font Info:    Overwriting math alphabet `\Mathit' in version `bold'
(Font)                  T1/SourceSerifPro-LF/m/it --> T1/SourceSerifPro-LF/b/it
 on input line 2934.
LaTeX Font Info:    Overwriting math alphabet `\Mathsf' in version `normal'
(Font)                  T1/cmss/m/n --> T1/cmss/m/n on input line 2934.
LaTeX Font Info:    Overwriting math alphabet `\Mathsf' in version `bold'
(Font)                  T1/cmss/m/n --> T1/cmss/b/n on input line 2934.
LaTeX Font Info:    Overwriting math alphabet `\Mathtt' in version `normal'
(Font)                  T1/SourceCodePro-TLF/m/n --> T1/SourceCodePro-TLF/m/n o
n input line 2934.
LaTeX Font Info:    Overwriting math alphabet `\Mathtt' in version `bold'
(Font)                  T1/SourceCodePro-TLF/m/n --> T1/SourceCodePro-TLF/b/n o
n input line 2934.
LaTeX Font Info:    Overwriting symbol font `mteulervm' in version `bold'
(Font)                  U/zeur/m/n --> U/zeur/b/n on input line 2934.
LaTeX Font Info:    Overwriting math alphabet `\MathEulerBold' in version `norm
al'
(Font)                  U/zeur/b/n --> U/zeur/b/n on input line 2934.
LaTeX Font Info:    Overwriting math alphabet `\MathEulerBold' in version `bold
'
(Font)                  U/zeur/b/n --> U/zeur/b/n on input line 2934.
(   mathastext:   ) Latin letters in the `normal', resp. `bold',
(   mathastext:   ) math versions are now set up to use the fonts
(   mathastext:   ) T1/SourceSerifPro-LF/m/it, resp. T1/SourceSerifPro-LF/b/it.

(   mathastext:   ) Other characters (digits, ...) and \log-like names will be
(   mathastext:   ) typeset with the n shape.
(   mathastext:   ) The italic option is in effect.
(   mathastext:   ) Greek letters will use the Euler font.
(   mathastext:   ) Use \MathastextEulerScale{<factor>} to scale the font.
(   mathastext:   ) \HUGE has been (re)-defined.
(   mathastext:   ) mathastext has declared larger sizes for subscripts.
(   mathastext:   ) To keep LaTeX defaults, use option `defaultmathsizes'.

Package mathastext Info: Loading is complete.  You can now use \Mathastext to
(mathastext)             modify the normal and bold math versions.  Use it
(mathastext)             with optional argument or use \MTDeclareVersion to
(mathastext)             declare additional math versions.
)
(/usr/share/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(/usr/share/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count283
\Gm@cntv=\count284
\c@Gm@tempcnt=\count285
\Gm@bindingoffset=\dimen151
\Gm@wd@mp=\dimen152
\Gm@odd@mp=\dimen153
\Gm@even@mp=\dimen154
\Gm@layoutwidth=\dimen155
\Gm@layoutheight=\dimen156
\Gm@layouthoffset=\dimen157
\Gm@layoutvoffset=\dimen158
\Gm@dimlist=\toks28
)
(/usr/share/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
(/usr/share/texmf-dist/tex/latex/microtype/microtype.sty
Package: microtype 2025/02/11 v3.2a Micro-typographical refinements (RS)

(/usr/share/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2025/02/11 v2.5l e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count286
)
\MT@toks=\toks29
\MT@tempbox=\box54
\MT@count=\count287
LaTeX Info: Redefining \noprotrusionifhmode on input line 1087.
LaTeX Info: Redefining \leftprotrusion on input line 1088.
\MT@prot@toks=\toks30
LaTeX Info: Redefining \rightprotrusion on input line 1107.
LaTeX Info: Redefining \textls on input line 1449.
\MT@outer@kern=\dimen159
LaTeX Info: Redefining \microtypecontext on input line 2053.
LaTeX Info: Redefining \textmicrotypecontext on input line 2070.
\MT@listname@count=\count288

(/usr/share/texmf-dist/tex/latex/microtype/microtype-pdftex.def
File: microtype-pdftex.def 2025/02/11 v3.2a Definitions specific to pdftex (RS)

LaTeX Info: Redefining \lsstyle on input line 944.
LaTeX Info: Redefining \lslig on input line 944.
\MT@outer@space=\skip54
)
Package microtype Info: Loading configuration file microtype.cfg.

(/usr/share/texmf-dist/tex/latex/microtype/microtype.cfg
File: microtype.cfg 2025/02/11 v3.2a microtype main configuration file (RS)
)
LaTeX Info: Redefining \microtypesetup on input line 3065.
)
(/usr/share/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)

(/usr/share/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.

(/usr/share/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2024/04/13 v1.2c Graphics/color driver for pdftex
)
(/usr/share/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
)
(/usr/share/texmf-dist/tex/latex/xcolor/x11nam.def
File: x11nam.def 2024/09/29 v3.02 Predefined colors according to Unix/X11 (UK)
)
(/usr/share/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers

\f@nch@headwidth=\skip55
\f@nch@offset@elh=\skip56
\f@nch@offset@erh=\skip57
\f@nch@offset@olh=\skip58
\f@nch@offset@orh=\skip59
\f@nch@offset@elf=\skip60
\f@nch@offset@erf=\skip61
\f@nch@offset@olf=\skip62
\f@nch@offset@orf=\skip63
\f@nch@height=\skip64
\f@nch@footalignment=\skip65
\f@nch@widthL=\skip66
\f@nch@widthC=\skip67
\f@nch@widthR=\skip68
\@temptokenb=\toks31
)
(/usr/share/texmf-dist/tex/latex/titling/titling.sty
Package: titling 2009/09/04 v2.1d maketitle typesetting
\thanksmarkwidth=\skip69
\thanksmargin=\skip70
\droptitle=\skip71
)
(/usr/share/texmf-dist/tex/latex/tocloft/tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has section divisions on input line 51.
\cftparskip=\skip72
\cftbeforetoctitleskip=\skip73
\cftaftertoctitleskip=\skip74
\cftbeforepartskip=\skip75
\cftpartnumwidth=\skip76
\cftpartindent=\skip77
\cftbeforesecskip=\skip78
\cftsecindent=\skip79
\cftsecnumwidth=\skip80
